"image","xmin","ymin","xmax","ymax","label"
"VID_20201004_185106.mp4#t=24.2.jpg",1485.3830227743272,324.7039877300613,1920,413.48926380368096,"Panel"
"VID_20201004_185106.mp4#t=24.2.jpg",577.7225672877847,425.4156441717791,804.3064182194618,652.0168711656441,"Dedo"
"VID_20201004_185106.mp4#t=19.883333.jpg",278.2608695652174,400.2377300613497,547.2463768115942,479.7469325153374,"Panel"
"VID_20201004_185106.mp4#t=19.883333.jpg",0,396.26226993865026,243.8095238095238,454.5690184049079,"Panel"
"VID_20201004_185106.mp4#t=19.883333.jpg",585.6728778467909,343.2561349693251,813.5817805383023,422.7653374233128,"Panel"
"VID_20201004_185106.mp4#t=19.883333.jpg",958.0124223602485,337.9555214723926,1457.5569358178054,392.2868098159509,"Panel"
"VID_20201004_185106.mp4#t=19.883333.jpg",1457.5569358178054,290.25,1840.4968944099378,372.409509202454,"Panel"
"VID_20201004_185106.mp4#t=19.883333.jpg",801.6563146997929,376.38496932515335,1048.1159420289855,568.532208588957,"Dedo"
"VID_20201004_185106.mp4#t=27.083333.jpg",0,288.92484662576686,226.583850931677,383.010736196319,"Panel"
"VID_20201004_185106.mp4#t=27.083333.jpg",308.73706004140786,254.4708588957055,576.3975155279503,336.63036809815947,"Panel"
"VID_20201004_185106.mp4#t=27.083333.jpg",776.4803312629399,255.79601226993864,1305.175983436853,348.55674846625766,"Panel"
"VID_20201004_185106.mp4#t=27.083333.jpg",1290.600414078675,254.4708588957055,1710.6418219461698,359.15797546012266,"Panel"
"VID_20201004_185106.mp4#t=27.083333.jpg",950.0621118012423,451.9187116564417,1179.296066252588,701.0475460122699,"Dedo"
"VID_20201004_185106.mp4#t=25.55.jpg",127.20496894409938,337.9555214723926,401.49068322981367,414.81441717791404,"Panel"
"VID_20201004_185106.mp4#t=25.55.jpg",445.2173913043478,359.15797546012266,732.7536231884058,458.54447852760734,"Panel"
"VID_20201004_185106.mp4#t=25.55.jpg",793.7060041407867,320.7285276073619,1045.4658385093167,406.86349693251526,"Panel"
"VID_20201004_185106.mp4#t=25.55.jpg",1226.9979296066253,332.6549079754601,1802.0703933747413,425.41564417177915,"Panel"
"VID_20201004_185106.mp4#t=25.55.jpg",854.6583850931677,432.04141104294473,1091.8426501035196,674.5444785276072,"Dedo"
"VID_20201004_185106.mp4#t=31.583333.jpg",157.68115942028984,351.2070552147239,275.61076604554864,402.8880368098159,"Panel"
"VID_20201004_185106.mp4#t=31.583333.jpg",319.3374741200828,333.98006134969324,483.6438923395445,397.5874233128834,"Panel"
"VID_20201004_185106.mp4#t=31.583333.jpg",563.1469979296066,333.98006134969324,867.9089026915115,401.5628834355828,"Panel"
"VID_20201004_185106.mp4#t=31.583333.jpg",902.360248447205,335.3052147239264,1236.2732919254659,424.090490797546,"Panel"
"VID_20201004_185106.mp4#t=31.583333.jpg",1291.9254658385094,273.0230061349693,1579.4616977225674,336.63036809815947,"Panel"
"VID_20201004_185106.mp4#t=31.583333.jpg",1835.1966873706003,257.12116564417175,1920,336.63036809815947,"Panel"
"VID_20201004_185106.mp4#t=31.583333.jpg",764.5548654244307,433.36656441717787,1034.8654244306417,681.170245398773,"Dedo"
"VID_20201004_185106.mp4#t=29.566667.jpg",112.62939958592132,326.02914110429447,479.6687370600414,449.2684049079754,"Panel"
"VID_20201004_185106.mp4#t=29.566667.jpg",532.6708074534162,282.2990797546012,808.2815734989648,367.1088957055215,"Panel"
"VID_20201004_185106.mp4#t=29.566667.jpg",1017.639751552795,274.34815950920245,1575.486542443064,355.1825153374233,"Panel"
"VID_20201004_185106.mp4#t=29.566667.jpg",1592.712215320911,266.39723926380367,1920,347.2315950920245,"Panel"
"VID_20201004_185106.mp4#t=29.566667.jpg",918.2608695652174,398.91257668711654,1146.1697722567287,629.489263803681,"Dedo"
"VID_20201004_185106.mp4#t=33.333333.jpg",218.6335403726708,316.75306748466255,348.48861283643896,377.7101226993865,"Panel"
"VID_20201004_185106.mp4#t=33.333333.jpg",393.54037267080747,314.1027607361963,564.4720496894411,381.68558282208585,"Panel"
"VID_20201004_185106.mp4#t=33.333333.jpg",659.8757763975156,302.17638036809814,948.7370600414079,384.3358895705521,"Panel"
"VID_20201004_185106.mp4#t=33.333333.jpg",992.463768115942,327.3542944785276,1321.0766045548653,413.48926380368096,"Panel"
"VID_20201004_185106.mp4#t=33.333333.jpg",1403.2298136645963,247.84509202453987,1694.7412008281574,344.5812883435583,"Panel"
"VID_20201004_185106.mp4#t=33.333333.jpg",646.6252587991719,357.8328220858895,907.6604554865426,606.9616564417177,"Dedo"
"VID_20201004_185106.mp4#t=35.766667.jpg",331.26293995859214,353.85736196319016,406.79089026915113,414.8144171779141,"Panel"
"VID_20201004_185106.mp4#t=35.766667.jpg",435.94202898550725,348.55674846625766,564.4720496894411,410.8389570552147,"Panel"
"VID_20201004_185106.mp4#t=35.766667.jpg",604.223602484472,341.930981595092,771.1801242236024,412.1641104294479,"Panel"
"VID_20201004_185106.mp4#t=35.766667.jpg",29.151138716356108,385.66104294478527,100.70393374741201,421.44018404907973,"Panel"
"VID_20201004_185106.mp4#t=35.766667.jpg",842.7329192546583,336.63036809815947,1183.271221532091,413.48926380368096,"Panel"
"VID_20201004_185106.mp4#t=35.766667.jpg",1221.6977225672879,345.9064417177914,1591.3871635610767,436.01687116564415,"Panel"
"VID_20201004_185106.mp4#t=35.766667.jpg",1669.5652173913043,271.69785276073617,1920,356.5076687116564,"Panel"
"VID_20201004_185106.mp4#t=35.766667.jpg",353.78881987577637,367.10889570552143,621.4492753623188,599.0107361963189,"Dedo"
"VID_20201004_185214.mp4#t=10.083333.jpg",197.43271221532092,344.58128834355824,263.68530020703935,377.7101226993865,"Panel"
"VID_20201004_185214.mp4#t=10.083333.jpg",462.44306418219463,347.2315950920245,526.0455486542443,384.3358895705521,"Panel"
"VID_20201004_185214.mp4#t=10.083333.jpg",544.5962732919255,343.2561349693251,702.2774327122154,408.1886503067484,"Panel"
"VID_20201004_185214.mp4#t=10.083333.jpg",755.27950310559,351.2070552147239,977.8881987577639,412.1641104294478,"Panel"
"VID_20201004_185214.mp4#t=10.083333.jpg",1049.44099378882,373.73466257668707,1224.3478260869565,434.691717791411,"Panel"
"VID_20201004_185214.mp4#t=10.083333.jpg",1250.8488612836438,390.96165644171776,1403.2298136645961,445.29294478527606,"Panel"
"VID_20201004_185214.mp4#t=10.083333.jpg",1478.7577639751553,408.18865030674846,1617.888198757764,461.1947852760736,"Panel"
"VID_20201004_185214.mp4#t=10.083333.jpg",852.008281573499,442.6426380368098,1110.393374741201,701.0475460122699,"Dedo"
"VID_20201004_185214.mp4#t=5.866667.jpg",935.4865424430642,392.2868098159509,1095.8178053830227,447.94325153374234,"Panel"
"VID_20201004_185214.mp4#t=5.866667.jpg",749.9792960662526,390.96165644171776,912.9606625258799,433.36656441717787,"Panel"
"VID_20201004_185214.mp4#t=5.866667.jpg",453.167701863354,371.08435582822085,685.0517598343686,428.06595092024537,"Panel"
"VID_20201004_185214.mp4#t=5.866667.jpg",261.0351966873706,375.0598159509202,410.76604554865423,417.4647239263803,"Panel"
"VID_20201004_185214.mp4#t=5.866667.jpg",169.60662525879917,373.73466257668707,235.8592132505176,406.8634969325153,"Panel"
"VID_20201004_185214.mp4#t=5.866667.jpg",1160.745341614907,410.8389570552147,1287.9503105590063,457.2193251533742,"Panel"
"VID_20201004_185214.mp4#t=5.866667.jpg",1338.3022774327121,324.7039877300613,1570.1863354037266,389.6365030674846,"Panel"
"VID_20201004_185214.mp4#t=5.866667.jpg",1081.2422360248447,462.5199386503067,1407.2049689440994,677.1947852760736,"Dedo"
"VID_20201004_185214.mp4#t=7.133333.jpg",212.00828157349895,384.3358895705521,284.8861283643892,418.78987730061345,"Panel"
"VID_20201004_185214.mp4#t=7.133333.jpg",315.3623188405797,376.38496932515335,484.96894409937886,425.4156441717791,"Panel"
"VID_20201004_185214.mp4#t=7.133333.jpg",494.2443064182195,364.4585889570552,747.3291925465838,433.3665644171779,"Panel"
"VID_20201004_185214.mp4#t=7.133333.jpg",816.231884057971,390.96165644171776,983.1884057971015,437.3420245398773,"Panel"
"VID_20201004_185214.mp4#t=7.133333.jpg",996.4389233954452,398.91257668711654,1163.3954451345755,453.24386503067484,"Panel"
"VID_20201004_185214.mp4#t=7.133333.jpg",1221.6977225672879,418.78987730061345,1355.5279503105592,465.170245398773,"Panel"
"VID_20201004_185214.mp4#t=7.133333.jpg",1435.0310559006211,326.02914110429447,1676.1904761904761,410.8389570552147,"Panel"
"VID_20201004_185214.mp4#t=7.133333.jpg",999.0890269151139,453.24386503067484,1230.9730848861284,658.6426380368098,"Dedo"
"VID_20201004_185214.mp4#t=4.65.jpg",1113.0434782608695,400.2377300613497,1223.022774327122,438.6671779141104,"Panel"
"VID_20201004_185214.mp4#t=4.65.jpg",935.4865424430642,390.96165644171776,1033.5403726708075,426.74079754601223,"Panel"
"VID_20201004_185214.mp4#t=4.65.jpg",702.2774327122153,381.68558282208585,838.7577639751553,425.4156441717791,"Panel"
"VID_20201004_185214.mp4#t=4.65.jpg",394.86542443064184,373.73466257668707,612.1739130434783,412.1641104294478,"Panel"
"VID_20201004_185214.mp4#t=4.65.jpg",202.73291925465838,367.10889570552143,351.1387163561077,402.8880368098159,"Panel"
"VID_20201004_185214.mp4#t=4.65.jpg",113.95445134575569,373.73466257668707,162.98136645962734,402.8880368098159,"Panel"
"VID_20201004_185214.mp4#t=4.65.jpg",1114.368530020704,450.59355828220856,1416.48033126294,674.5444785276073,"Dedo"
"VID_20201004_185214.mp4#t=4.65.jpg",1258.7991718426501,300.851226993865,1446.9565217391305,373.73466257668707,"Panel"
"VID_20201004_185214.mp4#t=27.483333.jpg",809.6066252587991,298.2009202453988,1248.1987577639752,383.01073619631904,"Panel"
"VID_20201004_185214.mp4#t=27.483333.jpg",967.287784679089,416.13957055214723,1303.8509316770187,699.7223926380368,"Dedo"
"VID_20201004_185214.mp4#t=27.483333.jpg",307.4120082815735,336.63036809815947,394.86542443064184,404.21319018404904,"Panel"
"VID_20201004_185214.mp4#t=27.483333.jpg",91.42857142857143,304.8266871165644,251.75983436853,373.7346625766871,"Panel"
"VID_20201004_185214.mp4#t=27.483333.jpg",0,296.87576687116564,66.25258799171843,363.1334355828221,"Panel"
"VID_20201004_185214.mp4#t=29.866667.jpg",1552.9606625258798,280.9739263803681,1920,379.0352760736196,"Panel"
"VID_20201004_185214.mp4#t=29.866667.jpg",1018.9648033126294,375.0598159509202,1109.0683229813665,421.44018404907973,"Panel"
"VID_20201004_185214.mp4#t=29.866667.jpg",854.6583850931677,341.930981595092,984.5134575569358,412.1641104294479,"Panel"
"VID_20201004_185214.mp4#t=29.866667.jpg",665.175983436853,324.7039877300613,837.4327122153209,394.9371165644171,"Panel"
"VID_20201004_185214.mp4#t=29.866667.jpg",235.8592132505176,296.87576687116564,588.3229813664595,380.36042944785277,"Panel"
"VID_20201004_185214.mp4#t=29.866667.jpg",1.3250517598343685,269.0475460122699,173.58178053830227,372.40950920245393,"Panel"
"VID_20201004_185214.mp4#t=29.866667.jpg",889.1097308488613,450.59355828220856,1127.6190476190477,719.5996932515337,"Dedo"
"VID_20201004_185519.mp4#t=0.583333.jpg",84.80331262939958,262.42177914110425,430.6418219461698,451.9187116564417,"Panel"
"VID_20201004_185519.mp4#t=0.583333.jpg",427.99171842650105,266.39723926380367,747.3291925465838,477.09662576687117,"Panel"
"VID_20201004_185519.mp4#t=0.583333.jpg",738.0538302277432,369.7592024539877,1079.9171842650103,474.4463190184049,"Panel"
"VID_20201004_185519.mp4#t=0.583333.jpg",1127.6190476190477,420.1150306748466,1454.9068322981368,503.5996932515337,"Panel"
"VID_20201004_185519.mp4#t=0.583333.jpg",1726.5424430641822,438.66717791411037,1920,495.6487730061349,"Panel"
"VID_20201004_185214.mp4#t=32.1.jpg",215.98343685300208,310.1273006134969,337.888198757764,369.7592024539877,"Panel"
"VID_20201004_185214.mp4#t=32.1.jpg",418.71635610766043,328.6794478527607,465.0931677018633,381.68558282208585,"Panel"
"VID_20201004_185214.mp4#t=32.1.jpg",696.9772256728778,294.22546012269936,817.5569358178053,360.4831288343558,"Panel"
"VID_20201004_185214.mp4#t=32.1.jpg",873.2091097308488,292.9003067484662,1093.167701863354,375.0598159509202,"Panel"
"VID_20201004_185214.mp4#t=32.1.jpg",1144.8447204968943,302.17638036809814,1481.407867494824,381.68558282208585,"Panel"
"VID_20201004_185214.mp4#t=32.1.jpg",1576.8115942028985,322.05368098159505,1742.4430641821946,397.5874233128834,"Panel"
"VID_20201004_185214.mp4#t=32.1.jpg",1768.944099378882,336.63036809815947,1920,402.8880368098159,"Panel"
"VID_20201004_185214.mp4#t=32.1.jpg",760.5797101449275,413.48926380368096,1007.0393374741201,642.7407975460122,"Dedo"
"VID_20201004_185214.mp4#t=23.583333.jpg",141.78053830227742,322.05368098159505,371.0144927536232,392.28680981595085,"Panel"
"VID_20201004_185214.mp4#t=23.583333.jpg",0,312.7776073619632,66.25258799171843,375.0598159509202,"Panel"
"VID_20201004_185214.mp4#t=23.583333.jpg",425.3416149068323,328.6794478527607,712.8778467908903,414.81441717791404,"Panel"
"VID_20201004_185214.mp4#t=23.583333.jpg",809.6066252587991,364.4585889570552,971.2629399585921,434.69171779141107,"Panel"
"VID_20201004_185214.mp4#t=23.583333.jpg",975.2380952380952,384.3358895705521,1103.768115942029,450.59355828220856,"Panel"
"VID_20201004_185214.mp4#t=23.583333.jpg",1168.695652173913,414.8144171779141,1269.399585921325,462.5199386503067,"Panel"
"VID_20201004_185214.mp4#t=23.583333.jpg",1640.4140786749483,322.05368098159505,1920,422.7653374233128,"Panel"
"VID_20201004_185214.mp4#t=23.583333.jpg",1237.5983436853003,516.851226993865,1497.3084886128365,768.6303680981595,"Dedo"
"VID_20201004_185519.mp4#t=2.466667.jpg",113.95445134575569,265.07208588957053,455.81780538302274,451.9187116564417,"Panel"
"VID_20201004_185519.mp4#t=2.466667.jpg",441.2422360248447,250.49539877300612,765.879917184265,471.7960122699386,"Panel"
"VID_20201004_185519.mp4#t=2.466667.jpg",760.5797101449275,359.15797546012266,1095.8178053830227,465.170245398773,"Panel"
"VID_20201004_185519.mp4#t=2.466667.jpg",1085.2173913043478,412.1641104294478,1480.0828157349897,511.55061349693244,"Panel"
"VID_20201004_185519.mp4#t=2.466667.jpg",1750.393374741201,429.3911042944785,1920,522.1518404907976,"Panel"
"VID_20201004_185519.mp4#t=2.466667.jpg",1240.248447204969,515.5260736196319,1454.9068322981366,758.0291411042945,"Dedo"
"VID_20201004_185519.mp4#t=1.666667.jpg",98.05383022774328,267.7223926380368,426.6666666666667,462.5199386503067,"Panel"
"VID_20201004_185519.mp4#t=1.666667.jpg",455.81780538302274,261.09662576687117,732.7536231884058,469.1457055214724,"Panel"
"VID_20201004_185519.mp4#t=1.666667.jpg",728.7784679089027,377.7101226993865,1090.5175983436852,483.7223926380368,"Panel"
"VID_20201004_185519.mp4#t=1.666667.jpg",1098.4679089026915,424.09049079754595,1440.3312629399586,504.9248466257668,"Panel"
"VID_20201004_185519.mp4#t=1.666667.jpg",1731.8426501035196,434.691717791411,1920,520.8266871165644,"Panel"
"VID_20201004_185519.mp4#t=1.666667.jpg",1579.4616977225674,367.10889570552143,1873.6231884057972,663.9432515337423,"Dedo"
"VID_20201004_185519.mp4#t=3.383333.jpg",140.45548654244305,273.0230061349693,467.7432712215321,421.44018404907973,"Panel"
"VID_20201004_185519.mp4#t=3.383333.jpg",480.99378881987576,251.82055214723925,784.4306418219462,463.84509202453984,"Panel"
"VID_20201004_185519.mp4#t=3.383333.jpg",777.8053830227743,347.2315950920245,1146.1697722567287,467.82055214723925,"Panel"
"VID_20201004_185519.mp4#t=3.383333.jpg",1148.8198757763976,405.5383435582822,1495.983436853002,486.37269938650303,"Panel"
"VID_20201004_185519.mp4#t=3.383333.jpg",1786.1697722567287,417.4647239263803,1920,508.90030674846616,"Panel"
"VID_20201004_185519.mp4#t=3.383333.jpg",1281.3250517598344,477.0966257668711,1521.159420289855,718.2745398773005,"Dedo"
"VID_20201004_185519.mp4#t=1.216667.jpg",63.60248447204969,282.2990797546012,422.6915113871636,461.1947852760736,"Panel"
"VID_20201004_185519.mp4#t=1.216667.jpg",425.3416149068323,261.09662576687117,738.0538302277432,490.34815950920245,"Panel"
"VID_20201004_185519.mp4#t=1.216667.jpg",714.2028985507246,388.3113496932515,1083.8923395445136,499.6242331288343,"Panel"
"VID_20201004_185519.mp4#t=1.216667.jpg",1079.9171842650103,424.09049079754595,1460.207039337474,524.8021472392637,"Panel"
"VID_20201004_185519.mp4#t=1.216667.jpg",1725.2173913043478,438.66717791411037,1920,523.4769938650306,"Panel"
"VID_20201004_185519.mp4#t=4.866667.jpg",319.3374741200828,267.7223926380368,640,449.2684049079754,"Panel"
"VID_20201004_185519.mp4#t=4.866667.jpg",628.0745341614906,267.7223926380368,956.687370600414,491.6733128834355,"Panel"
"VID_20201004_185519.mp4#t=4.866667.jpg",944.7619047619047,364.4585889570552,1280,483.7223926380368,"Panel"
"VID_20201004_185519.mp4#t=4.866667.jpg",1299.8757763975154,430.71625766871165,1682.8157349896478,555.2806748466257,"Panel"
"VID_20201004_185519.mp4#t=4.866667.jpg",1095.8178053830227,481.07208588957053,1346.2525879917184,718.2745398773006,"Dedo"
"VID_20201004_185519.mp4#t=9.416667.jpg",548.5714285714286,253.14570552147237,875.8592132505175,434.691717791411,"Panel"
"VID_20201004_185519.mp4#t=9.416667.jpg",861.2836438923396,247.84509202453987,1177.9710144927535,455.89417177914106,"Panel"
"VID_20201004_185519.mp4#t=9.416667.jpg",1142.1946169772257,345.9064417177914,1555.6107660455486,457.2193251533742,"Panel"
"VID_20201004_185519.mp4#t=9.416667.jpg",1590.0621118012423,434.691717791411,1920,538.0536809815951,"Panel"
"VID_20201004_185519.mp4#t=9.416667.jpg",637.3498964803313,416.13957055214723,869.2339544513458,630.814417177914,"Dedo"
"VID_20201004_185519.mp4#t=8.666667.jpg",492.9192546583851,271.69785276073617,842.7329192546583,445.29294478527606,"Panel"
"VID_20201004_185519.mp4#t=8.666667.jpg",822.8571428571429,267.7223926380368,1147.4948240165631,482.39723926380367,"Panel"
"VID_20201004_185519.mp4#t=8.666667.jpg",1151.4699792960662,368.4340490797546,1474.782608695652,470.4708588957055,"Panel"
"VID_20201004_185519.mp4#t=8.666667.jpg",1525.134575569358,434.691717791411,1905.4244306418218,518.1763803680981,"Panel"
"VID_20201004_185519.mp4#t=8.666667.jpg",723.4782608695652,416.13957055214723,905.0103519668737,638.7653374233129,"Dedo"
"VID_20201004_185519.mp4#t=6.433333.jpg",368.36438923395445,276.99846625766867,711.5527950310559,447.9432515337423,"Panel"
"VID_20201004_185519.mp4#t=6.433333.jpg",702.2774327122153,265.07208588957053,1007.03933747412,489.02300613496925,"Panel"
"VID_20201004_185519.mp4#t=6.433333.jpg",1008.3643892339544,390.96165644171776,1352.87784679089,489.0230061349693,"Panel"
"VID_20201004_185519.mp4#t=6.433333.jpg",1396.6045548654245,450.59355828220856,1771.5942028985507,534.0782208588956,"Panel"
"VID_20201004_185519.mp4#t=6.433333.jpg",961.9875776397515,498.29907975460117,1172.670807453416,732.8512269938649,"Dedo"
"VID_20201004_185519.mp4#t=5.583333.jpg",356.43892339544516,262.42177914110425,659.8757763975156,445.292944785276,"Panel"
"VID_20201004_185519.mp4#t=5.583333.jpg",667.8260869565217,243.86963190184048,979.2132505175983,473.12116564417175,"Panel"
"VID_20201004_185519.mp4#t=5.583333.jpg",946.0869565217391,371.08435582822085,1319.751552795031,479.7469325153374,"Panel"
"VID_20201004_185519.mp4#t=5.583333.jpg",1333.0020703933747,450.59355828220856,1697.391304347826,534.0782208588956,"Panel"
"VID_20201004_185519.mp4#t=5.583333.jpg",1085.2173913043478,498.29907975460117,1330.3519668737058,738.1518404907974,"Dedo"
"VID_20201004_185519.mp4#t=7.55.jpg",458.46790890269153,290.25,748.6542443064183,463.8450920245399,"Panel"
"VID_20201004_185519.mp4#t=7.55.jpg",781.7805383022775,279.64877300613495,1078.592132505176,486.37269938650303,"Panel"
"VID_20201004_185519.mp4#t=7.55.jpg",1064.016563146998,361.80828220858893,1428.4057971014493,479.7469325153374,"Panel"
"VID_20201004_185519.mp4#t=7.55.jpg",1444.3064182194616,453.24386503067484,1848.447204968944,527.45245398773,"Panel"
"VID_20201004_185519.mp4#t=7.55.jpg",791.055900621118,489.0230061349693,1016.3146997929606,654.6671779141104,"Dedo"
"VID_20201004_185519.mp4#t=10.3.jpg",477.01863354037266,230.61809815950917,805.6314699792961,404.21319018404904,"Panel"
"VID_20201004_185519.mp4#t=10.3.jpg",813.5817805383023,225.31748466257667,1138.2194616977226,436.01687116564415,"Panel"
"VID_20201004_185519.mp4#t=10.3.jpg",1132.9192546583852,339.28067484662574,1478.7577639751553,438.6671779141104,"Panel"
"VID_20201004_185519.mp4#t=10.3.jpg",1490.6832298136646,380.3604294478527,1894.824016563147,490.3481595092024,"Panel"
"VID_20201004_185519.mp4#t=10.3.jpg",689.0269151138716,383.010736196319,882.4844720496894,626.8389570552147,"Dedo"
"VID_20201004_185519.mp4#t=12.033333.jpg",15.900621118012422,189.5383435582822,397.5155279503105,390.96165644171776,"Panel"
"VID_20201004_185519.mp4#t=12.033333.jpg",404.1407867494824,198.8144171779141,726.1283643892339,433.36656441717787,"Panel"
"VID_20201004_185519.mp4#t=12.033333.jpg",708.9026915113872,331.32975460122697,1070.6418219461698,430.7162576687116,"Panel"
"VID_20201004_185519.mp4#t=12.033333.jpg",1093.167701863354,388.3113496932515,1411.1801242236024,457.2193251533742,"Panel"
"VID_20201004_185519.mp4#t=12.033333.jpg",1654.9896480331263,396.26226993865026,1920,479.7469325153374,"Panel"
"VID_20201004_185519.mp4#t=12.033333.jpg",834.7826086956521,394.9371165644171,1064.016563146998,622.8634969325153,"Dedo"
"VID_20201004_185519.mp4#t=13.883333.jpg",2.650103519668737,144.48312883435582,206.70807453416148,324.7039877300613,"Panel"
"VID_20201004_185519.mp4#t=13.883333.jpg",212.00828157349895,149.78374233128832,557.8467908902692,363.133435582822,"Panel"
"VID_20201004_185519.mp4#t=13.883333.jpg",560.4968944099379,276.99846625766867,895.7349896480332,364.45858895705516,"Panel"
"VID_20201004_185519.mp4#t=13.883333.jpg",938.1366459627329,341.930981595092,1232.2981366459628,418.7898773006135,"Panel"
"VID_20201004_185519.mp4#t=13.883333.jpg",1054.7412008281574,397.5874233128834,1298.5507246376812,573.8328220858896,"Dedo"
"VID_20201004_185519.mp4#t=13.883333.jpg",1444.3064182194616,348.55674846625766,1692.0910973084885,425.41564417177915,"Panel"
"VID_20201004_185519.mp4#t=11.25.jpg",120.57971014492753,200.13957055214723,480.9937888198758,372.40950920245393,"Panel"
"VID_20201004_185519.mp4#t=11.25.jpg",490.2691511387163,198.8144171779141,821.5320910973085,424.09049079754595,"Panel"
"VID_20201004_185519.mp4#t=11.25.jpg",820.2070393374742,300.851226993865,1159.4202898550725,420.1150306748466,"Panel"
"VID_20201004_185519.mp4#t=11.25.jpg",1170.0207039337474,385.66104294478527,1533.0848861283644,457.2193251533742,"Panel"
"VID_20201004_185519.mp4#t=11.25.jpg",653.2505175983437,401.5628834355828,890.4347826086956,629.489263803681,"Dedo"
"VID_20201004_185519.mp4#t=11.25.jpg",1803.3954451345755,405.5383435582822,1920,469.14570552147234,"Panel"
"VID_20201004_185519.mp4#t=12.966667.jpg",874.5341614906832,360.4831288343558,1126.2939958592133,637.4401840490797,"Dedo"
"VID_20201004_185519.mp4#t=12.966667.jpg",1525.134575569358,368.4340490797546,1820.6211180124224,455.89417177914106,"Panel"
"VID_20201004_185519.mp4#t=12.966667.jpg",973.9130434782609,352.532208588957,1311.8012422360248,450.59355828220856,"Panel"
"VID_20201004_185519.mp4#t=12.966667.jpg",606.8737060041408,308.8021472392638,971.2629399585921,408.1886503067484,"Panel"
"VID_20201004_185519.mp4#t=12.966667.jpg",284.8861283643892,181.58742331288343,614.824016563147,420.1150306748466,"Panel"
"VID_20201004_185519.mp4#t=12.966667.jpg",5.300207039337474,170.9861963190184,268.9855072463768,388.3113496932515,"Panel"
"VID_20201004_185519.mp4#t=17.883333.jpg",180.20703933747413,164.36042944785274,524.72049689441,339.28067484662574,"Panel"
"VID_20201004_185519.mp4#t=17.883333.jpg",536.6459627329192,181.58742331288343,853.3333333333333,376.38496932515335,"Panel"
"VID_20201004_185519.mp4#t=17.883333.jpg",871.8840579710145,302.17638036809814,1176.6459627329193,386.9861963190184,"Panel"
"VID_20201004_185519.mp4#t=17.883333.jpg",1192.5465838509317,352.532208588957,1495.983436853002,439.9923312883435,"Panel"
"VID_20201004_185519.mp4#t=17.883333.jpg",1721.2422360248447,386.98619631901835,1920,466.49539877300606,"Panel"
"VID_20201004_185519.mp4#t=17.883333.jpg",723.4782608695652,347.2315950920245,932.8364389233955,596.3604294478528,"Dedo"
"VID_20201004_185519.mp4#t=14.766667.jpg",0,156.409509202454,235.8592132505176,307.47699386503064,"Panel"
"VID_20201004_185519.mp4#t=14.766667.jpg",247.78467908902692,148.4585889570552,596.2732919254659,335.3052147239264,"Panel"
"VID_20201004_185519.mp4#t=14.766667.jpg",620.1242236024844,261.09662576687117,930.1863354037266,351.20705521472394,"Panel"
"VID_20201004_185519.mp4#t=14.766667.jpg",956.687370600414,311.45245398773005,1257.4741200828157,389.6365030674847,"Panel"
"VID_20201004_185519.mp4#t=14.766667.jpg",1464.1821946169773,320.7285276073619,1741.1180124223604,398.9125766871165,"Panel"
"VID_20201004_185519.mp4#t=14.766667.jpg",969.9378881987577,365.7837423312883,1226.9979296066253,645.3911042944785,"Dedo"
"VID_20201004_185519.mp4#t=15.75.jpg",944.7619047619047,347.2315950920245,1232.2981366459626,628.1641104294479,"Dedo"
"VID_20201004_185519.mp4#t=15.75.jpg",88.77846790890268,161.7101226993865,465.0931677018633,330.0046012269938,"Panel"
"VID_20201004_185519.mp4#t=15.75.jpg",465.09316770186336,173.63650306748465,779.1304347826087,372.40950920245393,"Panel"
"VID_20201004_185519.mp4#t=15.75.jpg",802.9813664596273,283.62423312883436,1111.718426501035,364.4585889570552,"Panel"
"VID_20201004_185519.mp4#t=15.75.jpg",1135.5693581780538,328.6794478527607,1436.3561076604556,404.21319018404904,"Panel"
"VID_20201004_185519.mp4#t=15.75.jpg",1678.840579710145,352.532208588957,1920,416.1395705521472,"Panel"
"VID_20201004_185519.mp4#t=16.716667.jpg",768.5300207039337,437.3420245398773,1046.790890269151,693.0966257668712,"Dedo"
"VID_20201004_185519.mp4#t=16.716667.jpg",314.0372670807453,169.66104294478527,622.7743271221532,340.6058282208589,"Panel"
"VID_20201004_185519.mp4#t=16.716667.jpg",641.3250517598343,198.8144171779141,968.6128364389233,384.3358895705521,"Panel"
"VID_20201004_185519.mp4#t=16.716667.jpg",958.0124223602485,307.47699386503064,1291.9254658385094,381.68558282208585,"Panel"
"VID_20201004_185519.mp4#t=16.716667.jpg",1306.5010351966873,381.68558282208585,1620.5383022774326,454.5690184049079,"Panel"
"VID_20201004_185519.mp4#t=16.716667.jpg",1852.4223602484471,397.5874233128834,1920,489.02300613496925,"Panel"
"VID_20201004_185519.mp4#t=18.666667.jpg",0,194.8389570552147,341.8633540372671,339.28067484662574,"Panel"
"VID_20201004_185519.mp4#t=18.666667.jpg",359.0890269151139,174.96165644171776,675.776397515528,409.51380368098154,"Panel"
"VID_20201004_185519.mp4#t=18.666667.jpg",671.8012422360248,292.9003067484662,1014.9896480331263,430.7162576687116,"Panel"
"VID_20201004_185519.mp4#t=18.666667.jpg",1028.24016563147,372.40950920245393,1314.4513457556936,470.4708588957055,"Panel"
